file-name;finding;width;height;number-of-frames;fps;length;kilobytes
7e3731a7-51f6-4415-9038-41322f6e4746.avi;polyp resected;720;576;10180;25;407;279462
f3cbaea8-c26a-4ccf-8c3e-f7c3d939b818.avi;polyp resection after adrenalin injection;720;576;8998;25;359;233946
Polypp 5.avi;polyp;720;576;5537;25;221;126567
05a868ca-4a74-49d6-8769-b0d62d828d95.mpg;None;576;576;415;25;16;3649
47b890b9-4478-4938-b337-9b3ac84c0193.avi;stained lifted polyp;720;576;3006;25;120;121485
8cd6d308-4ac1-4ac3-9c4c-7c252af0bc65.avi;dyed resection margin polypectomi;720;576;965;25;38;33827
30bee289-c6ba-46c1-bb6a-4b3cf231b3aa.avi;clipping polyp stalk;720;576;3006;25;120;90509
823e4779-b83f-4a2f-aa23-2a6d99f7cf85.avi;polyp, NBI, propably cancer;720;576;1344;25;53;49994
17241dcf-de85-461d-9435-f5134035aacb.avi;normal mucosa, BBPS 2;720;576;314;25;12;11823
7940116d-cb1c-4f77-8ebc-248f5995d236.avi;z-line distal oesophagus;1280;1024;568;25;22;34575
67e7ae14-0595-466e-aa7b-9d8a06c59e12.avi;stomach;1280;1024;959;25;38;57494
1e453eb9-7e7e-4c53-88de-8ed97dc6694c.avi;small polyp, removal;720;576;2929;25;117;103610
92240a44-8174-4aa7-9011-f8a896cd307e.avi;APC pylorus;720;576;3005;25;120;51200
7ed81fb9-857c-4c8e-994d-fdbbb8da3538.avi;polyp resected;720;576;3006;25;120;114789
47f3be81-c915-40c2-8ff6-bc60264027b2.avi;lifted polyp;720;576;3038;25;121;88933
2330e8a9-3238-4e3f-8d77-0d6ff5dbc0f1.avi;polyp, colon, lifting, resection;720;576;8879;25;355;217298
4decf13d-754e-4945-ac55-50d170cbed54.avi;lifted polyp;720;576;3006;25;120;92774
polypp 4.avi;polyp;720;576;4033;25;161;96965
5c812c3f-33e6-4e1a-b708-637e76ab9244.avi;Bleeding ulcer;1280;1024;1701;25;68;99397
b3ae21d4-fcf2-4006-9506-b3d56205947a.avi;pylorus hematine, mix of old blod and liquide;1280;1024;37;25;1;4250
6aa30b9a-8061-4328-9677-5d1509b19ad2.avi;duodenum polyp biopsy;768;576;627;20;31;483329
b2c2110b-4047-4b5f-aaa4-0e2cc4ace9ed.avi;polyp;720;576;1053;25;42;40956
5f8f7768-d7c3-4a1f-8628-0b7a47837fff.avi;lifted polyp;720;576;2149;25;85;84547
36350ec5-b735-4f44-89d7-c9e24c1bb773.avi;dye lifted polyp;720;576;1062;25;42;37452
8f9e4085-98c4-4f69-99e6-3945dda43c05.avi;colonic anastomosis;720;576;2638;25;105;99358
f655d0eb-2225-48e4-9eed-11cab20c5df5.avi;ABD colitis;1280;1024;863;25;34;53338
9b9d7617-744f-4d3e-b6a7-78249c3937a0.avi;clipping polyp stalk;720;576;5505;25;220;136382
a50ea18d-3898-4fb7-ba15-ba69aba93cf0.avi;Polyp;720;576;923;25;36;34458
c205ec73-4652-4f91-8711-ddb6a50e1d16.avi;normal colon;720;576;1443;25;57;57650
1e8d4bbe-234c-4610-9093-95d40ea50f33.avi;duodenum ulcer;1920;1072;9096;25;363;519968
b2071b4e-cce5-4a92-becc-3b4d81f23516.avi;dye-lifted polyp;720;576;641;25;25;26739
25290d81-fa23-40f3-afe0-a7ad85003e9f.avi;gastric banding perforated;1280;1024;2211;25;88;124679
061d6094-656d-43a9-86be-1eaae62785d6.avi;lifted polyp;720;576;15056;25;602;382350
f9783220-67a3-4310-a88c-7730e306f5f0.avi;lifted polyp;720;576;3006;25;120;88745
c6db279c-50e0-4b3f-8dd9-e2a6a39787c0.avi;lifted polyp, ileo cecal valve resection marging;720;576;3014;25;120;87455
5674e741-1cdb-40be-8888-fa7f3a221b09.avi;Bleeding after polyp resection;720;576;1738;25;69;39035
1604ddda-34c8-4fea-943d-3a05ba83c82e.avi;lifted polyp;720;576;3006;25;120;131504
4b57beb2-5738-4ec5-822b-1b034da9323e.avi;nothing;1280;1024;410;30;13;20548
698f130b-41ff-414d-908c-8d8c0f82d4a8.avi;IBD;720;576;3165;25;126;145780
39de6fcf-d914-4c88-87d6-f0d11d865fd2.avi;polyp bleeding;720;576;3043;25;121;88130
19f60cad-74fb-41a3-83e0-6b4d7f789b3a.avi;resected polyp;720;576;2329;25;93;108782
16963978-a8e4-4769-a5de-b7585c7323a5.avi;retroflexed stomach, ;1280;1024;483;25;19;28102
f1dfa843-1e53-4a5d-b3b1-d29dc08e968a.avi;Normal colon;720;576;1001;25;40;34997
de9c6a36-6b2b-43a1-8d6a-a6e34d82a05e.avi;duodenum papila;1280;1024;1205;30;40;57825
b0024c29-1d51-48f9-81ba-afd01d962cae.avi;dye lifted flat polyp;720;576;777;25;31;29291
ef31f827-0525-4325-aa67-5c5bd4354c26.avi;watermelon stomach;768;576;303;20;15;224838
1f17e901-9ba3-4536-abfe-d6a9a039e983.avi;large polyp in anastomosis;720;576;399;25;15;22191
234a1785-c3b2-427d-aee2-0ec0eb184cb4.avi;lifted polyp;720;576;1678;25;67;60456
3e64e5be-1701-4b3c-a0d7-a54c4a57ad7a.avi;polyp in anastomosis;720;576;2903;25;116;146902
c13fe94b-25c6-4419-8980-a0902ba58ccc.avi;stenosis cutting;1280;1024;3006;25;120;174414
